# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      1      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0     22      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      1 
    0      0      0 
    0      0      1 
    0      4      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0    828     72 
    0    903     82 
    0    883     82 
    0    883     82 
    0      0      1 
    0     18      8 
    0     28     10 
    0      7      5 
    0     28      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0     20     27 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0   1546    135 
    0   1436    120 
    0      0      1 
    0     20      8 
    0     49     13 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0    883     82 
    0    939     82 
    0    994     82 
    0    939     82 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0     16      7 
    0     50     10 
    0     65      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0     30     13 
    0      0      0 
    0      0      0 
    0      0      0 
    0      4      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0   1104     96 
    0   1104     96 
    0   1656    144 
    0     19      8 
    0     28      4 
    0      7      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0     26 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0   3946    418 
    0   4012    409 
    0      0      0 
    0     56      3 
    0     57      1 
    0      0      1 
    0      0      0 
    0      0     13 
    0      0      0 
    0      0      5 
    0      0      0 
    0     43      6 
    0      0      0 
    0      0      0 
    0      0      0 
    0     36      9 
    0     39      1 
    0      0      0 
    0      0      0 
    0     52      9 
    0      0      0 
    0      1      0 
    0     14     14 
    0     38     14 
    0      0      0 
    0      0      0 
    0      8      0 
    0     37      0 
    0     35      9 
    0     39      8 
    0      0      1 
    0     47      5 
    0     14     14 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      1     29 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0   1546    139 
    0      0      0 
    0      7      8 
    0     10      6 
    0     64      8 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      4      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0   3906  32146 
    0   3935    390 
    0      0      1 
    0      0      0 
    0      0      0 
    0     48      5 
    0      0      0 
    0      0      0 
    0      8     16 
    0      0      0 
    0      5      0 
    0      0      0 
    0     24     12 
    0      0      1 
    0     38      6 
    0      0      1 
    0     52      5 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0     46      1 
    0      0      0 
    0      0      0 
    0     55      0 
    0     29      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
# gpu  rxpci  txpci 
# Idx   MB/s   MB/s 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      1 
    0      0      0 
    0      0      0 
